,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,C?te d'Ivoire,Cambodia,Cameroon,Canada,Chile,China,Colombia,Costa Rica,Croatia,Cyprus,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Finland,France,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lithuania,Luxembourg,Madagascar,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saudi Arabia,Senegal,Serbia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Tajikistan,Thailand,Togo,Trinidad and Tobago,TÅrkiye,Tunisia,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Viet Nam,Yemen,Zambia,Zimbabwe
 Global Innovation Index,24.4,16.7,13.9,28.6,26.6,47.1,50.2,21.4,27.9,19.7,27.5,46.9,14.6,28.5,23.9,32.5,22.1,39.5,15.3,12.3,17.8,20.5,15.1,50.8,34.0,55.3,29.2,28.7,35.6,46.2,42.8,55.9,22.7,20.3,22.7,19.9,50.2,16.3,56.9,55.0,27.9,57.2,20.8,34.5,17.8,11.6,17.3,51.8,39.8,49.5,36.6,27.9,32.9,11.9,48.5,50.2,46.1,27.7,53.6,27.4,24.7,22.8,29.2,21.1,17.4,36.5,37.4,49.8,18.6,38.7,14.2,49.1,12.4,34.4,31.0,28.0,30.3,28.8,15.0,16.4,20.6,17.6,58.0,47.2,18.1,14.6,16.9,28.8,48.8,26.8,23.0,25.7,22.6,29.1,30.7,37.5,42.1,32.9,57.8,31.1,34.1,34.3,18.7,33.4,19.9,32.3,57.3,34.3,40.6,29.8,44.6,24.2,61.6,64.6,18.8,34.9,15.1,19.8,38.1,27.9,15.7,31.0,42.1,59.7,19.4,61.8,29.2,25.3,34.3,13.8,15.8,18.1
 Innovation Input Sub-index,35.3,26.7,21.1,35.6,34.3,59.3,59.6,35.3,41.6,26.5,33.7,55.3,27.6,38.7,36.5,40.4,41.2,42.2,25.2,22.2,27.1,31.4,23.0,62.5,43.7,57.5,39.2,38.2,42.7,51.3,48.4,62.8,32.7,29.7,29.2,28.6,60.7,22.6,64.5,60.9,39.6,60.9,27.8,43.0,24.5,20.0,27.5,65.3,46.9,55.9,44.1,36.9,36.5,20.6,55.8,57.3,48.9,33.0,61.4,37.2,38.4,28.1,38.2,33.7,28.8,44.8,48.1,57.5,22.9,48.0,21.9,52.9,23.7,44.4,37.5,34.7,41.6,33.2,23.4,23.4,33.8,27.6,62.4,57.1,28.8,24.0,25.3,39.9,60.8,39.5,26.5,34.1,30.8,41.5,35.7,44.3,48.5,45.8,60.6,35.3,40.5,42.6,31.6,46.5,30.9,40.9,70.6,41.1,50.2,37.5,51.8,28.6,66.3,67.5,27.8,42.2,24.7,30.1,41.8,33.0,24.7,35.7,59.4,63.6,28.7,69.0,40.5,37.8,40.1,19.2,24.5,23.9
 Innovation Output Sub-index,13.6,6.7,6.8,21.6,18.9,35.0,40.7,7.6,14.3,12.9,21.4,38.5,1.7,18.4,11.2,24.7,3.1,36.9,5.4,2.5,8.5,9.6,7.2,39.0,24.3,53.1,19.2,19.1,28.5,41.1,37.3,49.1,12.7,10.9,16.2,11.1,39.7,10.0,49.3,49.0,16.2,53.5,13.8,26.1,11.1,3.2,7.0,38.2,32.8,43.0,29.1,18.8,29.2,3.2,41.3,43.2,43.3,22.5,45.8,17.5,11.0,17.4,20.2,8.4,6.1,28.3,26.6,42.1,14.3,29.4,6.6,45.4,1.1,24.5,24.5,21.3,19.1,24.4,6.7,9.3,7.3,7.6,53.7,37.2,7.4,5.3,8.4,17.7,36.9,14.1,19.5,17.3,14.5,16.6,25.7,30.8,35.7,20.1,54.9,26.9,27.7,26.0,5.8,20.3,8.9,23.7,43.9,27.5,30.9,22.1,37.4,19.9,56.8,61.7,9.7,27.6,5.4,9.5,34.5,22.8,6.6,26.4,24.8,55.8,10.1,54.6,17.9,12.8,28.4,8.3,7.1,12.3
Institutions,51.4,47.2,41.9,47.6,59.7,77.2,82.8,62.9,72.0,44.1,32.2,71.5,57.3,48.1,65.0,46.7,74.5,55.9,46.3,45.3,54.6,50.4,46.5,80.4,66.5,64.8,54.6,64.3,52.6,67.5,64.5,82.8,52.0,39.4,43.9,45.3,82.2,44.0,82.5,77.0,70.7,76.5,46.9,55.2,39.1,47.8,37.7,82.5,62.0,80.4,60.1,55.1,31.1,36.7,79.2,65.0,59.0,59.5,75.8,63.5,60.5,51.8,51.0,43.2,46.7,68.7,72.0,84.6,40.8,68.8,43.1,71.8,51.6,74.7,48.2,54.1,58.3,51.1,32.3,38.0,61.7,41.3,86.9,83.3,37.9,52.0,43.5,50.4,87.1,59.0,41.2,55.2,42.7,58.0,48.7,56.3,62.5,74.1,70.5,47.3,54.1,48.7,68.8,60.6,58.1,60.4,95.9,55.5,67.4,51.9,66.8,40.8,76.5,89.2,48.6,52.5,45.0,56.2,46.8,48.4,57.5,47.4,83.5,74.5,54.2,80.9,69.4,57.3,60.6,17.5,37.5,33.3
Political environment,57.9,47.4,43.0,54.3,54.4,84.1,84.5,58.5,64.0,45.5,47.0,77.0,52.9,46.2,67.6,52.8,87.6,58.6,43.1,35.8,53.3,55.8,42.6,84.4,71.9,67.3,56.2,63.3,69.6,73.5,76.1,90.7,56.7,48.3,49.0,53.7,82.0,43.5,88.6,76.5,67.0,80.4,55.9,66.0,45.6,44.3,47.5,83.7,72.0,86.7,59.9,61.5,36.9,23.3,81.7,72.1,63.7,66.6,86.6,58.8,61.1,49.2,54.1,42.7,53.0,75.3,79.0,90.1,44.1,77.9,33.3,76.0,46.5,78.7,50.5,57.5,60.1,56.3,44.3,35.9,60.8,43.8,86.6,90.2,45.3,45.5,36.5,63.6,90.3,62.7,47.1,61.1,51.6,53.2,56.4,67.1,77.7,72.8,81.9,52.7,57.9,57.0,66.7,52.8,61.3,59.8,100.0,72.5,77.4,59.0,71.8,57.7,86.1,89.3,45.4,62.6,49.2,62.2,55.3,52.7,48.6,46.5,75.5,77.0,44.7,78.2,76.0,52.1,65.2,0.0,45.7,34.1
Political and operational stability,69.1,56.4,61.8,63.6,61.8,83.6,83.6,70.9,69.1,58.2,60.0,80.0,61.8,63.6,80.0,65.5,94.5,69.1,50.9,49.1,67.3,70.9,54.5,83.6,72.7,70.9,61.8,69.1,80.0,78.2,81.8,90.9,70.9,56.4,60.0,65.5,85.5,49.1,85.5,76.4,67.3,81.8,65.5,72.7,56.4,58.2,58.2,81.8,81.8,90.9,61.8,65.5,45.5,25.4,81.8,70.9,69.1,74.5,89.1,65.5,69.1,56.4,61.8,47.3,72.7,81.8,85.5,90.9,60.0,83.6,41.8,80.0,60.0,89.1,54.5,72.7,70.9,63.6,54.5,43.6,70.9,58.2,83.6,96.4,56.4,54.5,45.5,74.5,89.1,72.7,56.4,70.9,63.6,61.8,61.8,76.4,83.6,76.4,83.6,65.5,70.9,63.6,76.4,52.7,72.7,69.1,100.0,83.6,80.0,61.8,74.5,67.3,85.5,85.5,56.4,69.1,63.6,70.9,61.8,60.0,60.0,50.9,72.7,74.5,56.4,78.2,85.5,65.5,76.4,0.0,58.2,45.5
Government effectiveness,46.8,38.4,24.3,45.0,47.0,84.6,85.3,46.0,58.9,32.7,34.0,73.9,44.0,28.7,55.2,40.1,80.7,48.1,35.3,22.6,39.4,40.7,30.7,85.1,71.0,63.7,50.6,57.5,59.1,68.7,70.3,90.4,42.6,40.3,38.0,42.0,78.6,37.8,91.7,76.6,66.7,79.0,46.4,59.3,34.9,30.4,36.9,85.5,62.2,82.5,58.0,57.6,28.4,21.1,81.6,73.3,58.3,58.6,84.1,52.2,53.0,42.1,46.3,38.1,33.2,68.7,72.5,89.4,28.1,72.1,24.8,72.1,33.1,68.4,46.4,42.3,49.4,49.0,34.1,28.2,50.8,29.4,89.6,83.9,34.3,36.4,27.5,52.7,91.4,52.8,37.9,51.2,39.7,44.6,51.0,57.8,71.8,69.3,80.2,39.9,45.0,50.4,57.1,52.9,49.9,50.4,100.0,61.4,74.8,56.1,69.0,48.2,86.7,93.2,34.4,56.2,34.8,53.6,48.8,45.3,37.3,42.0,78.3,79.3,33.1,78.1,66.5,38.8,54.0,0.0,33.2,22.8
Regulatory environment,59.2,50.4,51.1,44.1,68.8,90.8,93.2,60.7,74.3,40.6,48.7,78.5,62.1,68.1,66.0,63.2,84.5,74.8,65.0,50.0,62.1,51.5,48.5,91.5,67.0,52.7,63.0,68.7,70.3,82.8,75.3,85.3,53.0,40.1,37.6,53.0,86.4,53.2,95.7,83.9,80.9,79.3,31.1,70.5,46.1,57.3,41.3,94.2,73.7,88.5,64.1,21.8,43.1,50.1,85.4,67.7,77.5,65.8,91.1,75.5,70.4,58.7,56.8,55.0,36.3,81.4,81.0,82.4,55.8,66.1,57.4,86.3,61.5,84.9,55.0,69.8,72.4,58.9,32.6,46.2,72.4,46.2,87.3,96.7,53.9,58.6,61.5,69.1,95.6,59.3,44.8,63.4,47.6,70.4,50.1,71.1,76.7,69.5,67.7,54.8,77.5,55.9,65.2,60.4,62.9,72.3,98.7,71.4,82.8,72.0,74.1,21.3,88.6,92.4,45.0,47.0,59.0,58.7,48.8,57.9,67.3,61.6,85.5,90.4,63.4,89.4,68.1,50.7,54.6,30.8,22.7,38.5
Regulatory quality,50.9,12.7,22.3,30.8,51.2,90.3,79.9,37.1,60.6,22.4,28.7,78.7,35.6,39.1,55.3,40.9,67.8,57.9,34.5,19.5,38.0,29.6,24.5,84.8,71.2,42.9,52.9,56.2,55.8,70.0,75.9,89.7,44.6,22.8,27.7,44.5,83.3,21.0,91.2,74.8,72.6,84.5,44.9,58.7,40.6,24.1,32.6,89.6,57.0,81.1,41.5,46.9,8.5,10.6,81.7,75.9,57.5,47.2,78.7,50.6,48.4,33.9,52.1,34.8,24.9,74.6,72.1,90.9,26.4,64.2,29.8,75.4,24.8,73.0,46.9,42.6,54.9,42.0,27.7,29.1,42.2,27.6,88.7,91.8,28.5,26.4,20.9,57.6,87.3,56.4,27.0,52.9,39.9,58.1,45.7,67.1,65.7,66.2,70.7,46.0,54.5,34.0,48.8,51.5,39.8,47.9,100.0,64.5,68.0,50.0,64.1,40.5,86.9,84.6,19.5,49.5,30.2,41.5,44.7,35.8,34.2,37.5,72.0,81.9,28.5,76.0,59.5,21.4,41.2,0.0,29.5,9.4
Rule of law,36.8,25.8,21.1,33.9,43.9,88.9,93.0,28.2,58.8,31.2,20.3,81.6,27.2,38.1,57.5,41.5,70.2,43.8,35.2,11.9,30.5,21.6,16.3,89.0,73.8,44.5,33.3,60.9,53.7,61.1,73.6,94.3,39.2,31.9,36.8,26.3,81.9,35.8,100.0,80.5,53.5,86.5,45.1,54.4,18.8,13.3,21.2,87.3,59.4,92.7,45.6,37.3,23.6,0.6,85.0,72.0,52.3,39.9,85.6,51.6,35.8,31.6,54.7,22.1,24.0,70.9,71.9,92.6,23.2,63.2,22.1,69.8,30.9,70.0,28.7,39.2,47.6,43.8,19.6,15.5,53.8,33.3,91.7,94.9,14.5,31.9,25.0,44.4,97.5,62.2,28.1,40.7,35.3,37.2,31.8,60.1,76.8,72.0,76.8,35.4,55.6,26.4,48.9,52.3,38.9,41.3,94.8,63.7,73.7,43.1,69.5,44.9,92.9,93.5,14.5,49.2,28.9,42.8,36.8,49.6,37.5,28.7,69.9,84.9,30.4,81.6,63.7,18.5,42.6,0.0,29.9,13.0
Cost of redudancy dismissal,74.6,81.5,80.5,55.8,90.1,92.1,100.0,88.7,88.9,54.5,72.9,76.9,92.8,97.6,75.7,85.3,100.0,98.8,95.1,84.4,90.0,77.5,76.5,96.0,61.6,61.6,82.8,78.8,85.9,100.0,75.8,78.7,64.0,52.9,42.9,70.6,90.3,77.9,95.8,90.1,98.8,73.2,17.3,84.4,62.5,95.9,55.8,100.0,89.3,90.1,84.6,1.4,70.1,94.7,87.5,61.5,100.0,88.1,100.0,100.0,98.7,84.6,60.2,81.5,48.2,90.1,90.1,72.9,86.8,68.5,88.8,100.0,95.1,98.2,72.3,98.7,93.6,74.9,41.6,70.1,96.7,62.0,84.4,100.0,86.3,88.1,100.0,87.2,98.7,0.0,62.0,79.9,57.6,93.2,61.5,78.7,82.2,69.9,61.6,68.9,100.0,81.5,81.6,68.8,86.5,100.0,100.0,78.7,94.7,97.4,81.4,0.0,87.2,95.8,72.9,44.5,88.4,75.2,56.9,73.1,98.7,90.1,100.0,97.4,97.4,100.0,74.7,81.5,67.2,61.6,15.7,65.8
Business environment,37.1,43.9,31.7,44.3,55.9,56.6,70.8,69.6,77.5,46.4,0.8,59.0,56.7,29.9,61.4,24.1,51.5,34.3,30.8,50.0,48.3,43.8,48.3,65.4,60.6,74.6,44.6,60.9,17.9,46.3,42.1,72.4,46.1,29.9,45.0,29.0,78.0,35.3,63.1,70.7,64.3,69.6,53.5,29.1,25.8,41.7,24.2,69.7,40.3,66.0,56.3,82.1,13.3,0.0,70.6,55.1,35.7,46.0,49.8,56.1,50.1,47.6,42.2,32.0,50.8,49.3,56.0,81.4,22.5,62.4,38.7,53.1,47.0,60.4,39.1,34.9,42.4,38.1,20.1,32.0,52.0,34.0,86.8,63.2,14.5,0.0,32.5,18.3,75.6,55.1,31.7,41.1,28.8,50.4,39.4,30.6,33.0,80.1,61.9,34.4,26.8,33.3,74.6,68.8,50.1,49.0,89.0,22.5,42.0,24.8,54.4,43.3,55.0,85.8,55.6,48.0,26.7,47.6,36.4,34.6,56.6,34.1,89.4,56.0,54.4,75.3,64.2,69.2,62.0,21.6,44.2,27.2
Policies for doing business,37.1,43.9,39.3,12.4,53.3,67.1,83.4,69.6,77.5,46.4,0.0,59.0,56.7,21.8,61.4,35.4,51.5,41.5,47.3,50.0,48.3,43.8,48.3,66.5,63.4,71.9,46.1,60.9,32.1,59.9,42.1,72.4,53.2,32.8,60.4,29.0,57.9,35.3,71.5,62.0,64.3,72.2,53.5,41.1,36.5,41.7,24.2,69.7,43.0,66.0,40.6,65.2,22.0,0.0,74.7,58.4,46.3,54.9,65.1,56.6,41.0,47.6,51.7,32.0,50.8,51.5,48.5,89.7,29.2,62.2,38.7,53.1,47.0,60.4,27.6,34.9,42.4,59.6,40.2,32.0,52.0,34.0,76.3,63.2,14.5,0.0,32.5,32.6,70.7,70.3,54.8,47.6,46.2,46.5,39.4,27.1,49.5,74.5,54.0,34.4,32.2,42.1,74.6,72.0,50.1,49.0,89.0,36.4,46.0,32.6,48.3,43.3,63.7,91.5,55.6,44.0,0.0,47.6,38.4,34.6,56.6,34.1,78.8,59.3,54.4,78.6,81.9,69.2,63.3,21.6,44.2,27.2
"Entrepreneurship policies and culture
",0.0,0.0,24.2,76.2,58.6,46.1,58.1,0.0,0.0,0.0,0.8,0.0,0.0,38.1,0.0,12.8,0.0,27.1,14.3,0.0,0.0,0.0,0.0,64.3,57.9,77.3,43.1,0.0,3.6,32.8,0.0,0.0,39.1,27.0,29.6,0.0,98.0,0.0,54.7,79.5,0.0,67.1,0.0,17.1,15.1,0.0,0.0,0.0,37.5,0.0,72.1,98.9,4.6,0.0,66.5,51.8,25.0,37.3,34.6,55.6,59.2,0.0,32.7,0.0,0.0,47.1,63.6,73.1,15.7,62.6,0.0,0.0,0.0,0.0,50.6,0.0,0.0,16.7,0.0,0.0,0.0,0.0,97.3,0.0,0.0,0.0,0.0,4.0,80.5,39.9,8.6,34.6,11.4,54.4,0.0,34.1,16.5,85.7,69.8,0.0,21.4,24.6,0.0,65.5,0.0,0.0,0.0,8.6,38.0,17.1,60.5,0.0,46.2,80.0,0.0,52.0,26.7,0.0,34.3,0.0,0.0,0.0,100.0,52.7,0.0,72.0,46.5,0.0,60.7,0.0,0.0,0.0
Human capital and research,22.7,26.1,10.9,30.5,22.0,61.7,58.8,23.8,28.1,10.8,42.5,56.1,15.6,30.7,35.6,36.2,35.2,30.5,18.1,20.7,11.8,20.0,15.2,57.7,34.0,53.1,27.4,28.3,36.9,39.3,43.3,59.4,17.5,20.2,20.3,17.6,42.7,8.8,60.6,57.3,30.0,64.1,18.5,45.4,12.9,6.0,20.6,57.4,41.3,46.4,38.3,22.4,35.0,21.2,48.9,48.1,46.9,26.0,52.7,28.3,32.7,14.0,34.9,31.5,16.4,36.6,37.5,44.8,18.0,41.0,10.7,38.6,16.1,30.7,33.6,31.2,32.2,26.0,15.8,18.4,29.2,11.5,57.4,54.9,16.9,9.5,17.4,28.4,53.6,38.9,16.0,20.8,19.2,36.8,25.0,42.5,49.4,34.5,66.4,31.8,29.0,47.0,17.6,45.6,18.3,35.5,61.5,33.1,47.7,26.9,47.7,13.4,62.6,62.4,25.2,29.8,14.9,23.1,38.9,37.4,10.4,36.6,55.8,61.5,10.9,59.9,29.1,30.8,27.2,11.3,14.8,21.6
Education,42.1,40.9,26.6,42.5,43.4,60.5,63.0,41.5,48.5,18.8,64.1,70.6,31.0,61.4,87.6,51.4,52.9,48.5,38.4,45.7,29.9,32.8,38.3,62.0,52.6,69.3,42.2,58.2,61.7,65.4,60.0,68.9,35.5,38.5,38.0,32.1,63.3,21.2,68.4,61.0,53.4,62.2,44.5,59.9,34.1,15.8,48.9,64.3,57.7,70.4,41.1,35.0,44.1,40.7,48.6,57.8,59.8,62.0,56.5,37.5,48.2,38.3,60.8,59.7,31.0,59.3,55.7,53.9,29.9,47.8,29.8,62.4,18.4,60.9,43.0,61.0,57.7,53.1,45.4,24.1,73.7,31.3,63.8,65.5,39.7,20.5,46.5,56.6,72.4,66.2,31.3,35.4,37.8,45.3,33.5,61.1,63.7,46.0,65.1,57.1,45.8,54.8,43.0,61.9,39.1,56.9,59.0,52.8,61.6,50.0,58.1,33.2,72.1,61.7,54.1,39.2,36.1,45.2,52.5,65.0,16.1,61.9,54.8,59.7,29.8,58.6,42.9,57.5,55.1,26.1,44.4,39.9
"Expenditure on education, % GDP",21.3,57.4,13.1,40.9,16.6,45.7,46.9,16.3,9.9,0.0,43.6,60.8,20.2,0.0,89.2,57.3,37.3,33.1,50.4,44.7,25.5,10.1,22.1,47.3,49.4,27.0,43.4,64.8,31.1,52.8,35.4,65.8,39.6,33.8,13.9,24.8,47.4,45.0,59.5,49.1,30.4,43.9,30.8,27.3,23.7,10.5,61.5,37.0,39.6,75.0,37.9,18.2,27.3,40.7,24.9,57.6,35.2,56.5,21.1,20.0,18.4,41.8,62.8,48.6,10.9,35.1,30.9,27.9,21.3,31.2,29.3,40.0,6.7,39.5,35.2,43.5,0.0,65.3,59.4,9.8,100.0,36.9,48.5,56.8,39.7,30.2,0.0,0.0,76.0,49.2,14.2,31.0,23.8,35.1,30.7,39.6,40.3,22.9,37.7,60.9,24.3,40.3,30.0,78.0,50.2,27.6,14.2,31.8,43.4,58.5,34.3,7.3,76.0,42.5,52.8,19.8,32.0,33.4,35.7,72.1,16.1,49.5,30.7,46.2,23.7,43.1,40.6,43.3,32.9,0.0,28.6,30.6
"Government funding/pupil, secondary, % GDP/cap",10.3,0.0,0.0,26.0,23.4,28.9,46.9,20.1,27.9,5.0,68.9,41.8,6.0,62.2,0.0,36.6,41.7,36.9,23.7,58.0,18.8,0.0,27.0,29.5,31.0,0.0,36.5,41.5,0.0,72.5,45.9,35.6,17.8,3.3,14.9,18.6,35.0,26.1,39.8,45.8,0.0,41.8,30.9,37.1,0.0,6.8,34.2,42.6,34.8,37.8,27.0,11.9,27.1,0.0,14.5,33.2,48.4,52.7,41.5,24.3,36.1,0.0,27.3,0.0,16.5,38.5,25.2,35.3,4.4,33.8,45.6,51.9,7.1,57.0,15.4,0.0,0.0,70.5,79.0,13.6,0.0,8.9,40.0,29.3,0.0,14.6,0.0,0.0,46.3,73.3,24.4,8.9,22.1,25.6,0.0,35.2,50.2,0.0,58.4,44.2,27.9,0.0,36.6,0.0,34.6,61.5,34.6,34.6,41.4,42.5,30.4,3.4,43.3,39.3,0.0,28.9,22.7,30.0,18.0,100.0,0.0,54.7,48.3,37.3,22.0,39.3,23.1,0.0,0.0,14.8,0.0,38.5
"School life expectancy, years",54.9,54.1,21.5,78.3,45.8,100.0,65.5,48.4,67.5,41.2,59.8,90.1,29.8,0.0,0.0,62.8,51.5,51.1,18.7,29.8,29.1,0.0,38.9,68.2,70.5,0.0,54.9,69.2,59.4,63.1,67.0,84.0,53.4,56.1,49.1,41.9,65.0,13.7,86.3,64.2,62.5,72.4,38.5,93.0,28.4,17.8,22.3,74.2,59.5,87.1,37.3,49.2,56.0,0.0,85.6,65.8,67.0,0.0,0.0,28.9,63.9,0.0,56.6,46.3,25.5,66.9,67.4,54.6,25.7,47.4,7.2,71.2,20.3,59.0,57.7,58.5,59.2,52.9,24.4,29.1,0.0,44.2,83.0,94.7,0.0,0.0,15.5,48.5,80.4,55.8,15.4,44.4,0.0,58.6,45.9,65.7,71.4,42.5,69.0,54.8,53.4,63.9,32.9,66.4,17.5,54.6,69.1,55.3,76.8,49.4,78.6,52.6,88.8,68.9,34.0,61.6,43.1,0.0,81.5,59.5,0.0,57.7,63.6,74.4,19.2,67.4,71.2,41.4,0.0,18.4,0.0,33.8
"PISA scales in reading, maths and science",35.0,11.3,0.0,24.9,0.0,67.3,64.1,27.8,0.0,0.0,56.4,67.7,0.0,28.0,0.0,26.9,36.3,37.8,0.0,0.0,0.0,0.0,0.0,74.5,42.3,100.0,29.1,33.0,56.2,42.4,65.9,68.2,0.0,0.0,0.0,0.0,78.2,0.0,74.4,65.1,21.5,67.9,0.0,48.7,0.0,0.0,0.0,80.3,59.3,60.1,0.0,19.5,0.0,0.0,69.6,53.5,58.3,0.0,75.9,33.4,27.9,0.0,0.0,0.0,0.0,62.6,59.5,58.2,0.0,39.5,0.0,50.9,0.0,0.0,33.5,0.0,35.9,13.8,0.0,0.0,0.0,0.0,68.7,68.9,0.0,0.0,0.0,26.9,66.5,0.0,0.0,12.5,0.0,27.5,6.4,73.0,64.5,32.4,75.8,36.9,38.3,60.1,0.0,21.3,0.0,44.3,90.8,55.2,69.3,0.0,60.5,0.0,68.8,67.0,0.0,32.0,0.0,36.3,52.4,15.2,0.0,52.5,40.6,69.1,0.0,65.8,36.5,0.0,68.5,0.0,0.0,0.0
